Device Name : xck26-sfvc784-2LV-c

Component Name : Fork_1_4_32_32
Increment Factor : 1
CLEL Required : 2
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 2
Fork_1_4_32_32_I60_J41_R2_C1
Fork_1_4_32_32_I60_J40_R1_C2

Pblock Name : Fork_1_4_32_32_I60_J41_R2_C1
Top-left Coordinates : 60 41
Bottom-right Coordinates : 61 41
# of Rows : 2
# of Columns : 1
Anchor Site : SLICE_X58Y179
Anchor Tile : CLEM_R_X41Y179
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 41.666666666666664
# of valid places : 717
# of postion lines : 72
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R137_C38	R226_C39	R137_C39	R234_C38	R226_C38	R234_C39	R129_C39	R70_C41	R218_C38	R218_C39	
R3_C41	R54_C41	R69_C38	R69_C39	R145_C38	R145_C39	R77_C39	R122_C41	R211_C41	R77_C38	
R106_C41	R114_C41	R85_C39	R129_C38	R85_C38	R62_C41	R203_C41	R3_C38	R54_C38	R54_C39	
R153_C41	R3_C39	R145_C41	R226_C41	R106_C39	R106_C38	R129_C41	R46_C41	R203_C39	R203_C38	
R122_C38	R122_C39	R153_C39	R153_C38	R70_C38	R177_C41	R70_C39	R77_C41	R15_C41	R185_C41	
R193_C41	R30_C38	R176_C41	R30_C39	R193_C38	R168_C38	R193_C39	R168_C39	R15_C39	R176_C38	
R176_C39	R185_C38	R185_C39	R86_C41	R69_C41	R62_C38	R30_C41	R62_C39	R234_C41	R15_C38	
R161_C41	R45_C38	R210_C38	R45_C39	R210_C39	R161_C39	R114_C38	R114_C39	R161_C38	R168_C41	
R138_C41	R154_C39	R78_C38	R78_C39	R154_C38	R63_C41	R227_C39	R227_C38	R105_C41	R154_C41	
R4_C41	R68_C39	R53_C41	R68_C38	R209_C39	R209_C38	R212_C41	R84_C38	R115_C41	R29_C38	
R29_C39	R121_C38	R170_C41	R209_C41	R121_C39	R78_C41	R84_C39	R53_C39	R233_C38	R136_C39	
R233_C39	R53_C38	R136_C38	R47_C41	R29_C41	R4_C39	R227_C41	R105_C38	R170_C38	R4_C38	
R121_C41	R170_C39	R105_C39	R192_C39	R192_C38	R175_C39	R175_C38	R169_C41	R100_C41	R115_C38	
R115_C39	R14_C41	R9_C41	R31_C41	R233_C41	R192_C41	R46_C38	R175_C41	R46_C39	R186_C38	
R186_C39	R100_C38	R100_C39	R63_C39	R63_C38	R137_C41	R160_C38	R169_C39	R160_C39	R9_C38	
R169_C38	R9_C39	R160_C41	R68_C41	R85_C41	R186_C41	R14_C39	R14_C38	R31_C38	R211_C38	
R31_C39	R211_C39	R236_C41	R60_C38	R60_C39	R1_C38	R1_C39	R198_C41	R120_C41	R28_C41	
R228_C41	R163_C41	R198_C38	R208_C38	R155_C39	R28_C39	R155_C38	R112_C39	R120_C38	R112_C38	
R208_C39	R28_C38	R120_C39	R163_C39	R163_C38	R198_C39	R183_C41	R140_C41	R178_C38	R135_C39	
R228_C38	R135_C38	R178_C39	R208_C41	R48_C41	R1_C41	R40_C39	R213_C41	R183_C38	R140_C38	
R228_C39	R140_C39	R48_C39	R40_C38	R83_C39	R183_C39	R83_C38	R32_C41	R221_C38	R75_C41	
R221_C39	R212_C38	R56_C38	R56_C39	R13_C39	R212_C39	R99_C38	R41_C41	R108_C39	R13_C38	
R108_C38	R99_C39	R47_C38	R47_C39	R127_C41	R84_C41	R179_C41	R136_C41	R56_C41	R99_C41	
R13_C41	R32_C38	R221_C41	R236_C38	R236_C39	R32_C39	R75_C38	R75_C39	R191_C41	R108_C41	
R191_C38	R191_C39	R60_C41	R155_C41	R127_C39	R112_C41	R127_C38	R162_C38	R162_C39	R27_C38	
R27_C39	R199_C41	R156_C41	R113_C41	R128_C39	R128_C38	R61_C41	R2_C39	R229_C41	R2_C38	
R162_C41	R33_C38	R235_C39	R27_C41	R235_C38	R33_C39	R128_C41	R220_C41	R229_C39	R134_C38	
R229_C38	R134_C39	R33_C41	R220_C39	R214_C41	R2_C41	R220_C38	R107_C38	R48_C38	R40_C41	
R83_C41	R141_C38	R49_C38	R141_C39	R49_C39	R178_C41	R76_C41	R135_C41	R82_C39	R184_C38	
R82_C38	R184_C39	R141_C41	R49_C41	R12_C39	R12_C38	R177_C39	R184_C41	R177_C38	R190_C38	
R55_C39	R207_C41	R213_C38	R213_C39	R107_C39	R55_C38	R98_C38	R98_C39	R113_C38	R113_C39	
R207_C39	R207_C38	R76_C38	R76_C39	R190_C39	R107_C41	R199_C39	R199_C38	R156_C39	R156_C38	
R190_C41	R61_C39	R235_C41	R61_C38	R55_C41	R98_C41	R12_C41	R181_C41	R97_C41	R11_C41	
R26_C38	R89_C41	R188_C38	R188_C39	R102_C39	R102_C38	R34_C39	R34_C38	R50_C38	R157_C41	
R50_C39	R149_C41	R181_C39	R42_C39	R181_C38	R42_C38	R11_C38	R110_C41	R188_C41	R102_C41	
R238_C41	R165_C39	R196_C41	R18_C41	R11_C39	R165_C38	R97_C39	R117_C38	R117_C39	R50_C41	
R97_C38	R149_C38	R165_C41	R149_C39	R82_C41	R110_C39	R110_C38	R34_C41	R196_C39	R196_C38	
R18_C39	R18_C38	R134_C41	R90_C39	R90_C38	R206_C41	R231_C41	R73_C38	R117_C41	R142_C41	
R223_C41	R58_C41	R150_C41	R215_C41	R73_C39	R238_C38	R238_C39	R150_C38	R125_C38	R214_C38	
R214_C39	R231_C39	R150_C39	R125_C39	R81_C39	R81_C38	R231_C38	R133_C39	R133_C38	R142_C38	
R6_C39	R142_C39	R6_C38	R26_C41	R43_C41	R206_C38	R58_C39	R223_C39	R223_C38	R58_C38	
R88_C39	R88_C38	R206_C39	R26_C39	R6_C41	R125_C41	R90_C41	R73_C41	R157_C39	R157_C38	
R35_C38	R35_C39	R111_C39	R111_C38	R19_C38	R148_C41	R197_C39	R197_C38	R19_C39	R19_C41	
R25_C38	R237_C41	R25_C39	R197_C41	R96_C41	R200_C38	R200_C39	R10_C41	R41_C39	R158_C41	
R81_C41	R215_C38	R41_C38	R215_C39	R148_C39	R148_C38	R164_C38	R164_C39	R35_C41	R182_C39	
R182_C38	R179_C39	R200_C41	R20_C41	R96_C38	R96_C39	R179_C38	R133_C41	R10_C39	R10_C38	
R182_C41	R164_C41	R109_C41	R132_C38	R158_C38	R5_C38	R5_C39	R91_C41	R126_C41	R132_C39	
R158_C39	R74_C41	R57_C41	R205_C39	R20_C38	R205_C38	R132_C41	R20_C39	R216_C41	R222_C39	
R222_C38	R89_C39	R143_C39	R5_C41	R89_C38	R0_C41	R126_C39	R126_C38	R80_C39	R111_C41	
R80_C38	R143_C38	R205_C41	R91_C38	R0_C39	R91_C39	R222_C41	R42_C41	R143_C41	R109_C38	
R0_C38	R74_C38	R109_C39	R74_C39	R237_C39	R57_C39	R25_C41	R57_C38	R237_C38	R95_C39	
R147_C41	R52_C38	R52_C39	R104_C41	R171_C38	R171_C39	R95_C38	R139_C41	R171_C41	R44_C41	
R87_C41	R201_C39	R80_C41	R201_C38	R36_C41	R79_C41	R16_C39	R16_C38	R232_C39	R232_C38	
R151_C39	R24_C39	R151_C38	R24_C38	R67_C39	R147_C38	R67_C38	R147_C39	R52_C41	R119_C38	
R104_C39	R104_C38	R119_C39	R116_C41	R36_C39	R216_C38	R95_C41	R216_C39	R159_C41	R36_C38	
R79_C38	R79_C39	R16_C41	R64_C41	R21_C41	R201_C41	R151_C41	R92_C41	R67_C41	R204_C38	
R204_C39	R8_C41	R232_C41	R24_C41	R21_C39	R64_C38	R21_C38	R119_C41	R144_C41	R64_C39	
R101_C41	R116_C38	R116_C39	R159_C39	R159_C38	R8_C38	R174_C41	R131_C41	R187_C41	R39_C41	
R204_C41	R217_C41	R174_C38	R101_C38	R131_C39	R131_C38	R187_C38	R174_C39	R101_C39	R39_C38	
R219_C38	R219_C39	R39_C39	R92_C39	R92_C38	R187_C39	R144_C38	R8_C39	R144_C39	R172_C41	
R210_C41	R45_C41	R217_C38	R86_C39	R180_C41	R86_C38	R225_C39	R219_C41	R225_C38	R43_C39	
R37_C41	R202_C41	R43_C38	R180_C39	R180_C38	R138_C39	R71_C41	R51_C39	R138_C38	R217_C39	
R146_C38	R189_C38	R37_C39	R146_C39	R51_C38	R103_C39	R172_C38	R189_C39	R94_C38	R94_C39	
R166_C41	R88_C41	R172_C39	R103_C38	R123_C41	R118_C39	R51_C41	R202_C39	R94_C41	R225_C41	
R37_C38	R202_C38	R195_C39	R195_C38	R152_C39	R65_C41	R152_C38	R22_C41	R71_C38	R17_C39	
R17_C38	R71_C39	R146_C41	R23_C38	R23_C39	R195_C41	R189_C41	R66_C38	R152_C41	R166_C38	
R123_C39	R66_C39	R166_C39	R103_C41	R17_C41	R123_C38	R118_C38	R65_C39	R167_C39	R65_C38	
R22_C39	R167_C38	R22_C38	R194_C41	R7_C41	R124_C38	R124_C39	R230_C39	R59_C41	R230_C38	
R224_C41	R72_C38	R72_C39	R230_C41	R93_C41	R118_C41	R23_C41	R194_C39	R66_C41	R194_C38	
R59_C39	R59_C38	R173_C39	R173_C38	R38_C39	R139_C38	R38_C38	R139_C39	R72_C41	R93_C39	
R93_C38	R167_C41	R130_C38	R124_C41	R7_C38	R130_C39	R7_C39	R130_C41	R224_C38	R44_C38	
R87_C39	R87_C38	R173_C41	R218_C41	R38_C41	R44_C39	R224_C39	

Pblock Name : Fork_1_4_32_32_I60_J40_R1_C2
Top-left Coordinates : 60 40
Bottom-right Coordinates : 60 41
# of Rows : 1
# of Columns : 2
Anchor Site : SLICE_X59Y179
Anchor Tile : CLEL_R_X41Y179
Relative Position of Anchor Tile : 0 1 1
Anchor Site Index : 0
Density (%) : 47.22222222222222
# of valid places : 240
# of postion lines : 24
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R70_C40	R97_C40	R181_C40	R11_C40	R54_C40	R3_C40	R89_C40	R157_C40	R211_C40	R203_C40	
R149_C40	R114_C40	R106_C40	R188_C40	R62_C40	R153_C40	R110_C40	R145_C40	R18_C40	R238_C40	
R102_C40	R196_C40	R226_C40	R50_C40	R122_C40	R165_C40	R46_C40	R129_C40	R82_C40	R34_C40	
R77_C40	R134_C40	R231_C40	R206_C40	R58_C40	R223_C40	R185_C40	R15_C40	R142_C40	R117_C40	
R215_C40	R150_C40	R193_C40	R133_C40	R176_C40	R26_C40	R69_C40	R86_C40	R43_C40	R234_C40	
R161_C40	R6_C40	R125_C40	R210_C40	R30_C40	R168_C40	R90_C40	R73_C40	R138_C40	R96_C40	
R148_C40	R63_C40	R19_C40	R111_C40	R4_C40	R197_C40	R154_C40	R105_C40	R237_C40	R53_C40	
R10_C40	R158_C40	R212_C40	R170_C40	R115_C40	R81_C40	R209_C40	R35_C40	R78_C40	R200_C40	
R20_C40	R182_C40	R227_C40	R29_C40	R47_C40	R121_C40	R164_C40	R109_C40	R169_C40	R126_C40	
R91_C40	R74_C40	R14_C40	R31_C40	R57_C40	R233_C40	R192_C40	R9_C40	R132_C40	R175_C40	
R216_C40	R0_C40	R5_C40	R85_C40	R137_C40	R160_C40	R205_C40	R68_C40	R100_C40	R143_C40	
R222_C40	R42_C40	R186_C40	R25_C40	R104_C40	R147_C40	R155_C40	R236_C40	R198_C40	R120_C40	
R28_C40	R228_C40	R139_C40	R163_C40	R87_C40	R44_C40	R1_C40	R171_C40	R80_C40	R79_C40	
R36_C40	R183_C40	R140_C40	R208_C40	R48_C40	R116_C40	R213_C40	R159_C40	R52_C40	R95_C40	
R232_C40	R16_C40	R151_C40	R64_C40	R201_C40	R21_C40	R75_C40	R32_C40	R92_C40	R67_C40	
R8_C40	R24_C40	R127_C40	R41_C40	R221_C40	R101_C40	R84_C40	R119_C40	R179_C40	R136_C40	
R99_C40	R191_C40	R13_C40	R56_C40	R144_C40	R174_C40	R187_C40	R131_C40	R204_C40	R39_C40	
R217_C40	R60_C40	R112_C40	R108_C40	R45_C40	R172_C40	R180_C40	R156_C40	R113_C40	R219_C40	
R61_C40	R202_C40	R37_C40	R27_C40	R71_C40	R88_C40	R229_C40	R123_C40	R162_C40	R128_C40	
R51_C40	R94_C40	R225_C40	R166_C40	R220_C40	R239_C40	R65_C40	R22_C40	R189_C40	R146_C40	
R33_C40	R152_C40	R195_C40	R17_C40	R103_C40	R2_C40	R214_C40	R177_C40	R83_C40	R194_C40	
R7_C40	R40_C40	R59_C40	R178_C40	R135_C40	R76_C40	R141_C40	R224_C40	R184_C40	R93_C40	
R230_C40	R207_C40	R118_C40	R66_C40	R49_C40	R23_C40	R167_C40	R72_C40	R107_C40	R124_C40	
R190_C40	R38_C40	R218_C40	R235_C40	R55_C40	R130_C40	R98_C40	R199_C40	R12_C40	R173_C40	
