Device Name : xck26-sfvc784-2LV-c

Component Name : getelementptr_op_3_1_32_32_00000000000000000000000000000001
Increment Factor : 1
CLEL Required : 83
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 2
getelementptr_op_3_1_32_32_00000000000000000000000000000001_I60_J40_R21_C2
getelementptr_op_3_1_32_32_00000000000000000000000000000001_I60_J39_R14_C3

Pblock Name : getelementptr_op_3_1_32_32_00000000000000000000000000000001_I60_J40_R21_C2
Top-left Coordinates : 60 40
Bottom-right Coordinates : 80 41
# of Rows : 21
# of Columns : 2
Anchor Site : SLICE_X56Y162
Anchor Tile : CLEL_L_X40Y162
Relative Position of Anchor Tile : 17 0 -1
Anchor Site Index : 0
Density (%) : 99.73544973544973
# of valid places : 220
# of postion lines : 22
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R70_C40	R97_C40	R181_C40	R11_C40	R3_C40	R54_C40	R89_C40	R211_C40	R157_C40	R203_C40	
R149_C40	R114_C40	R106_C40	R188_C40	R62_C40	R153_C40	R110_C40	R18_C40	R145_C40	R102_C40	
R196_C40	R50_C40	R122_C40	R165_C40	R46_C40	R129_C40	R82_C40	R34_C40	R77_C40	R134_C40	
R206_C40	R185_C40	R58_C40	R15_C40	R117_C40	R142_C40	R215_C40	R193_C40	R150_C40	R133_C40	
R176_C40	R26_C40	R69_C40	R86_C40	R43_C40	R161_C40	R6_C40	R30_C40	R210_C40	R168_C40	
R125_C40	R90_C40	R73_C40	R138_C40	R96_C40	R148_C40	R63_C40	R19_C40	R111_C40	R4_C40	
R197_C40	R105_C40	R154_C40	R53_C40	R10_C40	R158_C40	R212_C40	R170_C40	R115_C40	R209_C40	
R81_C40	R35_C40	R78_C40	R20_C40	R200_C40	R182_C40	R29_C40	R47_C40	R121_C40	R164_C40	
R109_C40	R169_C40	R126_C40	R91_C40	R74_C40	R14_C40	R31_C40	R57_C40	R192_C40	R132_C40	
R9_C40	R175_C40	R216_C40	R0_C40	R5_C40	R85_C40	R137_C40	R160_C40	R205_C40	R68_C40	
R100_C40	R143_C40	R42_C40	R186_C40	R25_C40	R104_C40	R147_C40	R155_C40	R120_C40	R198_C40	
R28_C40	R139_C40	R163_C40	R87_C40	R44_C40	R1_C40	R171_C40	R80_C40	R79_C40	R36_C40	
R183_C40	R140_C40	R208_C40	R48_C40	R116_C40	R213_C40	R159_C40	R52_C40	R95_C40	R16_C40	
R151_C40	R64_C40	R21_C40	R201_C40	R75_C40	R32_C40	R67_C40	R92_C40	R8_C40	R24_C40	
R127_C40	R41_C40	R119_C40	R84_C40	R101_C40	R179_C40	R136_C40	R99_C40	R191_C40	R13_C40	
R56_C40	R174_C40	R144_C40	R187_C40	R131_C40	R204_C40	R39_C40	R217_C40	R60_C40	R112_C40	
R108_C40	R45_C40	R172_C40	R180_C40	R156_C40	R113_C40	R219_C40	R61_C40	R37_C40	R202_C40	
R27_C40	R71_C40	R88_C40	R123_C40	R162_C40	R51_C40	R128_C40	R94_C40	R166_C40	R65_C40	
R22_C40	R189_C40	R33_C40	R146_C40	R152_C40	R195_C40	R103_C40	R17_C40	R2_C40	R214_C40	
R177_C40	R194_C40	R83_C40	R7_C40	R40_C40	R59_C40	R178_C40	R135_C40	R76_C40	R141_C40	
R184_C40	R93_C40	R207_C40	R118_C40	R66_C40	R49_C40	R23_C40	R167_C40	R107_C40	R72_C40	
R124_C40	R38_C40	R190_C40	R218_C40	R55_C40	R98_C40	R130_C40	R199_C40	R12_C40	R173_C40	

Pblock Name : getelementptr_op_3_1_32_32_00000000000000000000000000000001_I60_J39_R14_C3
Top-left Coordinates : 60 39
Bottom-right Coordinates : 73 41
# of Rows : 14
# of Columns : 3
Anchor Site : SLICE_X59Y179
Anchor Tile : CLEL_R_X41Y179
Relative Position of Anchor Tile : 0 2 1
Anchor Site Index : 0
Density (%) : 98.80952380952381
# of valid places : 227
# of postion lines : 23
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R226_C39	R137_C39	R129_C39	R218_C39	R69_C39	R188_C39	R102_C39	R145_C39	R77_C39	R34_C39	
R50_C39	R85_C39	R181_C39	R42_C39	R54_C39	R3_C39	R165_C39	R11_C39	R97_C39	R117_C39	
R106_C39	R149_C39	R203_C39	R110_C39	R122_C39	R153_C39	R196_C39	R18_C39	R70_C39	R90_C39	
R73_C39	R30_C39	R214_C39	R168_C39	R193_C39	R15_C39	R125_C39	R150_C39	R81_C39	R176_C39	
R133_C39	R6_C39	R142_C39	R185_C39	R62_C39	R58_C39	R223_C39	R45_C39	R210_C39	R161_C39	
R88_C39	R114_C39	R206_C39	R26_C39	R157_C39	R154_C39	R35_C39	R111_C39	R78_C39	R197_C39	
R19_C39	R25_C39	R68_C39	R200_C39	R209_C39	R41_C39	R215_C39	R148_C39	R29_C39	R164_C39	
R121_C39	R182_C39	R84_C39	R179_C39	R53_C39	R96_C39	R136_C39	R10_C39	R4_C39	R170_C39	
R105_C39	R192_C39	R175_C39	R5_C39	R115_C39	R132_C39	R158_C39	R205_C39	R20_C39	R222_C39	
R46_C39	R143_C39	R89_C39	R186_C39	R100_C39	R126_C39	R63_C39	R169_C39	R80_C39	R160_C39	
R9_C39	R91_C39	R0_C39	R14_C39	R74_C39	R109_C39	R57_C39	R31_C39	R211_C39	R95_C39	
R60_C39	R52_C39	R1_C39	R171_C39	R28_C39	R155_C39	R112_C39	R120_C39	R208_C39	R201_C39	
R163_C39	R198_C39	R16_C39	R151_C39	R24_C39	R135_C39	R178_C39	R67_C39	R147_C39	R104_C39	
R119_C39	R40_C39	R36_C39	R216_C39	R79_C39	R140_C39	R48_C39	R83_C39	R183_C39	R221_C39	
R204_C39	R212_C39	R13_C39	R56_C39	R108_C39	R99_C39	R47_C39	R21_C39	R64_C39	R116_C39	
R159_C39	R32_C39	R75_C39	R131_C39	R101_C39	R174_C39	R191_C39	R219_C39	R39_C39	R127_C39	
R92_C39	R187_C39	R8_C39	R144_C39	R162_C39	R27_C39	R86_C39	R128_C39	R225_C39	R43_C39	
R180_C39	R2_C39	R138_C39	R51_C39	R217_C39	R146_C39	R103_C39	R37_C39	R189_C39	R94_C39	
R33_C39	R172_C39	R118_C39	R202_C39	R195_C39	R152_C39	R134_C39	R17_C39	R71_C39	R23_C39	
R220_C39	R123_C39	R166_C39	R66_C39	R167_C39	R65_C39	R22_C39	R124_C39	R141_C39	R49_C39	
R82_C39	R184_C39	R72_C39	R12_C39	R177_C39	R194_C39	R55_C39	R213_C39	R107_C39	R59_C39	
R98_C39	R113_C39	R173_C39	R207_C39	R76_C39	R190_C39	R38_C39	R139_C39	R93_C39	R199_C39	
R156_C39	R7_C39	R130_C39	R61_C39	R87_C39	R224_C39	R44_C39	
