Device Name : xck26-sfvc784-2LV-c

Component Name : mul_op_2_1_32_32
Increment Factor : 5
CLEL Required : 3
CLEM Required : 0
DSP Required : 2
BRAM Required : 0
# of Pblocks : 2
mul_op_2_1_32_32_I60_J28_R10_C1
mul_op_2_1_32_32_I60_J38_R10_C1

Pblock Name : mul_op_2_1_32_32_I60_J28_R10_C1
Top-left Coordinates : 60 28
Bottom-right Coordinates : 69 28
# of Rows : 10
# of Columns : 1
Anchor Site : SLICE_X40Y179
Anchor Tile : CLEM_X28Y179
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 12.76595744680851
# of valid places : 564
# of postion lines : 57
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R30_C14	R30_C12	R25_C9	R30_C17	R60_C9	R95_C1	R60_C5	R60_C1	R60_C3	R210_C14	
R30_C26	R210_C12	R30_C24	R30_C22	R30_C20	R100_C3	R45_C14	R100_C5	R45_C12	R100_C9	
R210_C17	R45_C17	R30_C28	R85_C24	R85_C26	R85_C20	R100_C1	R85_C22	R85_C28	R210_C26	
R225_C1	R210_C24	R145_C5	R45_C22	R225_C5	R210_C22	R70_C22	R145_C9	R45_C20	R225_C3	
R210_C20	R70_C20	R45_C26	R225_C12	R45_C24	R225_C14	R225_C17	R210_C28	R45_C28	R85_C12	
R85_C14	R160_C12	R105_C20	R70_C26	R225_C9	R105_C22	R105_C24	R70_C24	R85_C17	R105_C26	
R145_C3	R105_C28	R145_C1	R70_C28	R225_C20	R225_C22	R225_C24	R95_C5	R225_C26	R95_C3	
R225_C28	R95_C9	R15_C28	R105_C12	R70_C14	R105_C14	R70_C12	R25_C5	R25_C3	R105_C17	
R25_C1	R70_C17	R175_C12	R175_C17	R185_C20	R175_C14	R160_C26	R160_C28	R35_C9	R185_C12	
R185_C14	R175_C20	R170_C26	R170_C28	R185_C17	R85_C1	R160_C14	R160_C17	R180_C3	R180_C5	
R160_C20	R160_C22	R180_C9	R160_C24	R185_C22	R185_C24	R185_C26	R180_C1	R185_C28	R170_C12	
R170_C14	R170_C5	R170_C9	R135_C1	R135_C3	R170_C3	R170_C1	R135_C9	R135_C5	R85_C9	
R85_C3	R85_C5	R170_C22	R175_C24	R115_C22	R175_C22	R170_C24	R115_C20	R175_C28	R175_C26	
R170_C20	R35_C5	R115_C28	R35_C1	R115_C26	R35_C3	R115_C24	R170_C17	R40_C3	R200_C1	
R40_C5	R75_C20	R200_C3	R195_C9	R135_C28	R75_C22	R75_C24	R40_C9	R135_C26	R75_C26	
R135_C24	R135_C22	R75_C28	R195_C1	R135_C20	R195_C3	R195_C5	R55_C12	R40_C28	R200_C9	
R40_C22	R55_C17	R190_C14	R40_C20	R40_C26	R200_C5	R190_C12	R40_C24	R55_C14	R60_C26	
R60_C28	R75_C12	R125_C9	R60_C22	R190_C17	R60_C24	R75_C14	R75_C17	R155_C28	R55_C22	
R55_C20	R155_C20	R190_C26	R125_C5	R190_C24	R155_C22	R55_C28	R125_C3	R60_C20	R55_C26	
R155_C24	R190_C22	R125_C1	R40_C1	R155_C26	R190_C20	R55_C24	R120_C20	R120_C14	R160_C9	
R220_C28	R120_C17	R160_C5	R120_C12	R160_C1	R220_C22	R160_C3	R220_C20	R220_C26	R220_C24	
R70_C9	R135_C17	R135_C14	R135_C12	R70_C1	R70_C5	R70_C3	R120_C26	R220_C17	R120_C28	
R40_C17	R120_C22	R120_C24	R40_C12	R220_C12	R40_C14	R220_C14	R15_C3	R15_C5	R15_C9	
R50_C9	R210_C5	R210_C3	R50_C5	R210_C9	R50_C3	R15_C1	R50_C1	R210_C1	R115_C1	
R115_C3	R115_C5	R115_C9	R60_C17	R60_C12	R190_C28	R60_C14	R155_C17	R140_C28	R140_C26	
R155_C12	R140_C24	R155_C14	R140_C22	R140_C20	R150_C9	R150_C5	R150_C3	R150_C1	R140_C17	
R140_C14	R140_C12	R65_C17	R65_C14	R230_C17	R230_C14	R105_C9	R65_C12	R230_C12	R230_C20	
R105_C3	R125_C14	R105_C1	R110_C28	R125_C17	R105_C5	R20_C1	R110_C26	R20_C3	R110_C24	
R125_C12	R110_C22	R110_C20	R20_C9	R20_C5	R220_C1	R180_C12	R180_C14	R125_C26	R125_C24	
R125_C28	R220_C3	R220_C5	R65_C9	R125_C22	R220_C9	R65_C5	R125_C20	R90_C3	R65_C3	
R65_C1	R90_C1	R165_C28	R165_C26	R180_C20	R180_C22	R165_C24	R90_C9	R165_C22	R180_C24	
R165_C20	R180_C26	R90_C5	R180_C17	R25_C12	R25_C14	R10_C26	R10_C28	R25_C17	R10_C22	
R10_C24	R10_C20	R140_C1	R140_C3	R140_C5	R165_C17	R195_C17	R140_C9	R165_C14	R165_C12	
R195_C12	R195_C14	R195_C20	R180_C28	R150_C26	R195_C22	R150_C24	R10_C14	R10_C17	R150_C28	
R10_C12	R90_C17	R215_C26	R215_C28	R90_C14	R215_C22	R215_C24	R0_C5	R5_C17	R215_C20	
R0_C3	R5_C12	R0_C9	R30_C1	R5_C14	R185_C9	R0_C28	R0_C1	R185_C3	R205_C17	
R0_C24	R185_C1	R0_C26	R205_C14	R90_C12	R0_C20	R205_C12	R185_C5	R0_C22	R90_C28	
R5_C20	R90_C26	R5_C22	R230_C5	R230_C3	R230_C1	R5_C28	R80_C17	R5_C24	R80_C14	
R5_C26	R230_C9	R205_C20	R25_C22	R80_C12	R30_C5	R30_C3	R25_C24	R25_C26	R0_C17	
R30_C9	R25_C28	R0_C14	R205_C28	R90_C20	R205_C26	R205_C24	R90_C24	R90_C22	R205_C22	
R0_C12	R25_C20	R95_C17	R35_C17	R35_C12	R35_C14	R95_C12	R80_C28	R80_C26	R80_C24	
R95_C14	R80_C22	R80_C20	R200_C12	R200_C14	R200_C17	R35_C26	R95_C28	R215_C17	R35_C28	
R35_C22	R175_C9	R215_C12	R215_C14	R35_C24	R95_C22	R175_C5	R95_C20	R35_C20	R95_C26	
R175_C1	R95_C24	R175_C3	R130_C3	R80_C9	R20_C20	R200_C20	R130_C1	R20_C22	R200_C22	
R130_C5	R200_C24	R20_C24	R110_C17	R200_C26	R20_C26	R110_C14	R80_C1	R200_C28	R130_C9	
R20_C28	R80_C3	R110_C12	R80_C5	R120_C5	R100_C28	R120_C1	R120_C3	R100_C22	R115_C17	
