Device Name : xck26-sfvc784-2LV-c

Component Name : Fork_1_7_32_32
Increment Factor : 1
CLEL Required : 4
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 1
Fork_1_7_32_32_I60_J41_R2_C1

Pblock Name : Fork_1_7_32_32_I60_J41_R2_C1
Top-left Coordinates : 60 41
Bottom-right Coordinates : 61 41
# of Rows : 2
# of Columns : 1
Anchor Site : SLICE_X59Y179
Anchor Tile : CLEL_R_X41Y179
Relative Position of Anchor Tile : 0 0 1
Anchor Site Index : 0
Density (%) : 80.55555555555556
# of valid places : 478
# of postion lines : 48
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R226_C39	R137_C39	R129_C39	R234_C39	R70_C41	R218_C39	R54_C41	R3_C41	R69_C39	R145_C39	
R77_C39	R122_C41	R211_C41	R106_C41	R114_C41	R85_C39	R62_C41	R203_C41	R153_C41	R3_C39	
R54_C39	R145_C41	R226_C41	R106_C39	R129_C41	R46_C41	R203_C39	R122_C39	R153_C39	R70_C39	
R177_C41	R77_C41	R15_C41	R185_C41	R193_C41	R176_C41	R30_C39	R15_C39	R193_C39	R168_C39	
R176_C39	R185_C39	R86_C41	R69_C41	R30_C41	R62_C39	R234_C41	R161_C41	R210_C39	R45_C39	
R161_C39	R114_C39	R168_C41	R138_C41	R154_C39	R78_C39	R63_C41	R227_C39	R154_C41	R105_C41	
R4_C41	R68_C39	R53_C41	R209_C39	R212_C41	R115_C41	R29_C39	R209_C41	R170_C41	R121_C39	
R78_C41	R84_C39	R53_C39	R136_C39	R233_C39	R47_C41	R29_C41	R4_C39	R227_C41	R121_C41	
R170_C39	R105_C39	R192_C39	R175_C39	R169_C41	R100_C41	R115_C39	R14_C41	R9_C41	R31_C41	
R233_C41	R192_C41	R175_C41	R46_C39	R186_C39	R100_C39	R63_C39	R137_C41	R169_C39	R160_C39	
R9_C39	R160_C41	R68_C41	R85_C41	R186_C41	R14_C39	R211_C39	R31_C39	R236_C41	R60_C39	
R1_C39	R198_C41	R120_C41	R28_C41	R228_C41	R163_C41	R28_C39	R155_C39	R112_C39	R208_C39	
R120_C39	R163_C39	R198_C39	R183_C41	R140_C41	R135_C39	R178_C39	R208_C41	R48_C41	R1_C41	
R40_C39	R213_C41	R228_C39	R140_C39	R48_C39	R83_C39	R183_C39	R32_C41	R221_C39	R75_C41	
R212_C39	R13_C39	R41_C41	R56_C39	R108_C39	R99_C39	R47_C39	R127_C41	R84_C41	R179_C41	
R136_C41	R56_C41	R99_C41	R13_C41	R221_C41	R236_C39	R32_C39	R75_C39	R191_C41	R108_C41	
R191_C39	R60_C41	R155_C41	R127_C39	R112_C41	R162_C39	R27_C39	R199_C41	R156_C41	R113_C41	
R128_C39	R61_C41	R2_C39	R229_C41	R162_C41	R235_C39	R27_C41	R33_C39	R128_C41	R220_C41	
R229_C39	R134_C39	R33_C41	R220_C39	R214_C41	R2_C41	R40_C41	R83_C41	R141_C39	R49_C39	
R178_C41	R76_C41	R82_C39	R135_C41	R184_C39	R141_C41	R49_C41	R12_C39	R177_C39	R184_C41	
R55_C39	R207_C41	R213_C39	R107_C39	R98_C39	R113_C39	R207_C39	R76_C39	R190_C39	R107_C41	
R199_C39	R156_C39	R190_C41	R61_C39	R55_C41	R235_C41	R98_C41	R12_C41	R181_C41	R97_C41	
R11_C41	R89_C41	R188_C39	R102_C39	R34_C39	R157_C41	R50_C39	R149_C41	R181_C39	R42_C39	
R110_C41	R188_C41	R102_C41	R238_C41	R165_C39	R196_C41	R18_C41	R11_C39	R97_C39	R117_C39	
R50_C41	R165_C41	R149_C39	R82_C41	R110_C39	R34_C41	R196_C39	R18_C39	R90_C39	R134_C41	
R231_C41	R206_C41	R142_C41	R117_C41	R58_C41	R223_C41	R150_C41	R215_C41	R73_C39	R238_C39	
R214_C39	R231_C39	R150_C39	R125_C39	R81_C39	R133_C39	R6_C39	R142_C39	R26_C41	R43_C41	
R223_C39	R58_C39	R88_C39	R206_C39	R26_C39	R6_C41	R125_C41	R90_C41	R73_C41	R157_C39	
R35_C39	R111_C39	R148_C41	R197_C39	R19_C39	R19_C41	R25_C39	R197_C41	R237_C41	R96_C41	
R200_C39	R10_C41	R158_C41	R41_C39	R81_C41	R215_C39	R148_C39	R164_C39	R35_C41	R182_C39	
R179_C39	R200_C41	R20_C41	R96_C39	R133_C41	R10_C39	R182_C41	R164_C41	R109_C41	R5_C39	
R91_C41	R126_C41	R132_C39	R158_C39	R74_C41	R57_C41	R205_C39	R132_C41	R20_C39	R216_C41	
R222_C39	R5_C41	R143_C39	R89_C39	R0_C41	R126_C39	R80_C39	R111_C41	R205_C41	R0_C39	
R91_C39	R42_C41	R222_C41	R143_C41	R109_C39	R74_C39	R237_C39	R57_C39	R25_C41	R95_C39	
R147_C41	R52_C39	R104_C41	R171_C39	R139_C41	R44_C41	R171_C41	R87_C41	R201_C39	R80_C41	
R79_C41	R36_C41	R16_C39	R232_C39	R24_C39	R151_C39	R67_C39	R52_C41	R147_C39	R104_C39	
R119_C39	R116_C41	R36_C39	R159_C41	R216_C39	R95_C41	R79_C39	R16_C41	R64_C41	R201_C41	
R21_C41	R151_C41	R92_C41	R67_C41	R204_C39	R8_C41	R232_C41	R24_C41	R21_C39	R144_C41	
R119_C41	R64_C39	R101_C41	R116_C39	R159_C39	R174_C41	R131_C41	R187_C41	R204_C41	R39_C41	
R217_C41	R131_C39	R174_C39	R101_C39	R219_C39	R39_C39	R92_C39	R187_C39	R8_C39	R144_C39	
R172_C41	R45_C41	R210_C41	R86_C39	R180_C41	R225_C39	R219_C41	R202_C41	R43_C39	R37_C41	
R180_C39	R138_C39	R71_C41	R51_C39	R217_C39	R37_C39	R103_C39	R146_C39	R189_C39	R94_C39	
R166_C41	R88_C41	R172_C39	R123_C41	R118_C39	R202_C39	R51_C41	R94_C41	R225_C41	R195_C39	
R152_C39	R65_C41	R17_C39	R22_C41	R71_C39	R146_C41	R189_C41	R23_C39	R195_C41	R152_C41	
R123_C39	R166_C39	R66_C39	R17_C41	R103_C41	R167_C39	R65_C39	R22_C39	R194_C41	R7_C41	
R124_C39	R230_C39	R59_C41	R224_C41	R72_C39	R230_C41	R93_C41	R118_C41	R23_C41	R194_C39	
R66_C41	R59_C39	R173_C39	R38_C39	R139_C39	R93_C39	R72_C41	R167_C41	R124_C41	R7_C39	
R130_C39	R130_C41	R87_C39	R173_C41	R218_C41	R224_C39	R44_C39	R38_C41	
