Device Name : xck26-sfvc784-2LV-c

Component Name : Fork_1_7_1_1
Increment Factor : 1
CLEL Required : 4
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 27
Fork_1_7_1_1_I60_J34_R4_C1
Fork_1_7_1_1_I60_J34_R1_C3
Fork_1_7_1_1_I60_J32_R1_C3
Fork_1_7_1_1_I60_J29_R1_C3
Fork_1_7_1_1_I60_J17_R1_C3
Fork_1_7_1_1_I60_J37_R1_C3
Fork_1_7_1_1_I60_J34_R2_C2
Fork_1_7_1_1_I60_J19_R1_C3
Fork_1_7_1_1_I60_J30_R2_C2
Fork_1_7_1_1_I60_J41_R2_C1
Fork_1_7_1_1_I60_J19_R2_C2
Fork_1_7_1_1_I60_J39_R1_C2
Fork_1_7_1_1_I60_J32_R2_C1
Fork_1_7_1_1_I60_J28_R1_C3
Fork_1_7_1_1_I60_J10_R1_C2
Fork_1_7_1_1_I60_J31_R1_C3
Fork_1_7_1_1_I60_J18_R1_C3
Fork_1_7_1_1_I60_J38_R4_C1
Fork_1_7_1_1_I60_J40_R2_C1
Fork_1_7_1_1_I60_J37_R2_C2
Fork_1_7_1_1_I60_J35_R1_C3
Fork_1_7_1_1_I60_J40_R1_C2
Fork_1_7_1_1_I60_J33_R2_C2
Fork_1_7_1_1_I60_J30_R1_C3
Fork_1_7_1_1_I60_J37_R4_C1
Fork_1_7_1_1_I60_J30_R4_C1
Fork_1_7_1_1_I60_J36_R1_C3

Pblock Name : Fork_1_7_1_1_I60_J34_R4_C1
Top-left Coordinates : 60 34
Bottom-right Coordinates : 63 34
# of Rows : 4
# of Columns : 1
Anchor Site : SLICE_X48Y178
Anchor Tile : CLEL_L_X34Y178
Relative Position of Anchor Tile : 1 0 -1
Anchor Site Index : 0
Density (%) : 58.333333333333336
# of valid places : 1185
# of postion lines : 119
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R30_C11	R69_C36	R22_C11	R69_C34	R122_C42	R85_C34	R176_C11	R85_C36	R211_C40	R77_C36	
R211_C42	R203_C40	R106_C42	R114_C40	R106_C40	R77_C34	R114_C42	R168_C11	R203_C42	R210_C11	
R93_C11	R122_C40	R113_C11	R203_C36	R203_C34	R106_C36	R122_C34	R106_C34	R122_C36	R77_C42	
R14_C11	R177_C42	R77_C40	R192_C11	R30_C36	R30_C34	R185_C40	R15_C40	R185_C42	R193_C40	
R193_C42	R15_C42	R176_C40	R168_C36	R193_C36	R176_C34	R176_C36	R85_C11	R185_C34	R77_C11	
R185_C36	R168_C34	R68_C11	R210_C36	R69_C40	R86_C42	R210_C34	R69_C42	R86_C40	R30_C42	
R15_C34	R15_C36	R193_C34	R114_C36	R122_C11	R184_C11	R30_C40	R210_C40	R168_C40	R105_C11	
R168_C42	R203_C11	R114_C34	R78_C36	R175_C11	R121_C42	R78_C34	R191_C11	R13_C11	R105_C40	
R105_C42	R185_C11	R68_C36	R68_C34	R169_C11	R212_C42	R121_C34	R84_C36	R115_C42	R212_C40	
R84_C34	R115_C40	R121_C36	R78_C40	R78_C42	R31_C11	R211_C11	R176_C42	R9_C11	R105_C34	
R105_C36	R121_C40	R114_C11	R175_C34	R169_C42	R169_C40	R175_C36	R115_C36	R78_C11	R115_C34	
R14_C40	R14_C42	R31_C40	R9_C42	R31_C42	R192_C42	R192_C40	R9_C40	R175_C42	R175_C40	
R121_C11	R67_C11	R169_C34	R186_C36	R104_C11	R186_C34	R84_C11	R85_C40	R169_C36	R9_C34	
R68_C42	R211_C34	R31_C34	R9_C36	R68_C40	R31_C36	R211_C36	R85_C42	R14_C36	R186_C42	
R186_C40	R192_C36	R14_C34	R192_C34	R212_C11	R107_C11	R120_C40	R120_C42	R182_C11	R120_C36	
